***  Installation Started 12/08/2014 18:51  ***
Title: J-Link Installation
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C123FE6PM.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C123FH6PM.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C123GE6PM.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C123GE6PZ.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C123GH6PGE.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C123GH6PM.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C123GH6PZ.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C123GH6ZRB.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C1290NCPDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C1290NCZAD.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C1292NCPDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C1292NCZAD.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C1294KCPDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C1294NCPDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C1294NCZAD.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C1297NCZAD.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C1299KCZAD.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C1299NCZAD.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C129CNCPDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C129CNCZAD.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C129DNCPDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C129DNCZAD.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C129EKCPDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C129ENCPDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C129ENCZAD.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C129LNCZAD.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C129XKCZAD.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4C129XNCZAD.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E1111E6PDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E1111E6ZRB.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E1113E6PDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E1113E6ZRB.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E1115E6PDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E1115E6ZRB.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E1117E6PDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E1117E6ZRB.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E111AE6PDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E111AE6ZRB.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E111BE6PDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E111BE6ZRB.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E111CE6PDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E111CE6ZRB.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E1231H6ZRB.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E1237H6ZRB.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E123GH6ZRB.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E129BNCZAD.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E129SNCZAD.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E129XNCZAD.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4E1G31H6ZRB.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4EH110E6PDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4EH110E6ZRB.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4EH115E6PDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4EH115E6ZRB.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4EH117E6PDT.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TM4EH117E6ZRB.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS470R1A128.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS470R1A256.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS470R1A288.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS470R1A384.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS470R1A64.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS470R1B1M.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS470R1B512.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS470R1VF689.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS0332.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS0432.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS1114.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS1115.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS1124.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS1125.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS1224.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS1225.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS1227.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS20216.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS20216_PLL_MCBTMS570.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS2124.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS2125.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS2126.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS2127.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS2134.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS2135.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS2136.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS2137.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS3134.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS3135.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS3136.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\TI\TMS570LS3137.jflash
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Toshiba
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Toshiba\TB6865FG.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Toshiba\TMPA910.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Toshiba\TMPM061FWFG.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Toshiba\TMPM320_1x16_NOR.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Toshiba\TMPM330.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Toshiba\TMPM350FDTFG.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Toshiba\TMPM440F10XBG.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Toshiba\TMPM440FEXBG.jflash
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Wavecom
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Wavecom\Wavecom_WMP100_WMP100DevKit.jflash
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JLink
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JLink\Projects
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JLink\Projects\Kinetis_ETB_ETM_Trace_IARV610.zip
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JLink\Projects\LPC4350_DualCore_Debug_IAR_EWARMV630.zip
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JLink\Projects\XMC4500_Generic_IARV630.zip
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JLink\Scripts
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JLink\Scripts\Broadcom_BCM53014.JLinkScript
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JLink\Scripts\CogentCSB740Board_OMAP3550.JLinkScript
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JLink\Scripts\DigiConnectCoreWi-iMX51.JLinkScript
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JLink\Scripts\FujitsuMB86R11EVB.JLinkScript
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JLink\Scripts\iMX23.JLinkScript
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JLink\Scripts\ScriptBeagleBoard_OMAP3530.JLinkScript
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JLink\SettingsFiles
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JLink\SettingsFiles\Sample.jlinksettings
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\AnalogDevices
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\AnalogDevices\ADUC702x_Series
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\AnalogDevices\ADUC702x_Series\CleanUp.bat
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\AnalogDevices\ADUC702x_Series\Readme.pdf
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\AnalogDevices\ADUC702x_Series\Start.ewd
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\AnalogDevices\ADUC702x_Series\Start.ewp
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\AnalogDevices\ADUC702x_Series\Start.eww
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\AnalogDevices\ADUC702x_Series\Application
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\AnalogDevices\ADUC702x_Series\Application\XIRQ0.c
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\AnalogDevices\ADUC702x_Series\CStartup
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\AnalogDevices\ADUC702x_Series\CStartup\cstartup.s79
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\AnalogDevices\ADUC702x_Series\ETC
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\AnalogDevices\ADUC702x_Series\ETC\ADI702x_FLASH.xcl
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\AnalogDevices\ADUC702x_Series\ETC\ADI702x_RAM.xcl
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\CleanUp.bat
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\Readme.pdf
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\Start.ewd
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\Start.ewp
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\Start.eww
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\APPLICATION
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\APPLICATION\interrupt_timer.c
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\APPLICATION\interrupt_Usart.c
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\APPLICATION\main.c
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\CSTARTUP
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\CSTARTUP\Cstartup.s79
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\CSTARTUP\Cstartup_SAM7.c
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\ETC
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\ETC\at91SAM7S64_16KRAM.xcl
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\ETC\at91SAM7S64_NoRemap.xcl
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\ETC\SAM7_Flash.mac
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\ETC\SAM7_RAM.mac
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\INC
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\INC\AT91SAM7S64.h
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\INC\AT91SAM7S64_inc.h
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\INC\Board.h
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\ATMEL\AT91SAM7S64\INC\lib_AT91SAM7S64.h
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\CleanUp.bat
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\LPC2138_flash.xcl
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\LPC2138_RAM.mac
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\LPC2138_RAM.xcl
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\Lpc213x_demo.ewd
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\Lpc213x_demo.ewp
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\Lpc213x_demo.eww
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\app
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\app\demo.c
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\app\includes.h
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\app\user_func.c
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\app\user_func.h
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\board
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\board\LPC2138_sys_cnfg.h
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\board\lpc2xxx_cstartup.s79
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\board\LPC_data_type.h
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\modules
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\modules\drv_hd44780.c
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\modules\drv_hd44780.h
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\modules\drv_hd44780_cnfg.h
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\modules\LPC_Rtc.c
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\modules\LPC_Rtc.h
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\modules\LPC_SysControl.c
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\modules\LPC_SysControl.h
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\modules\LPC_Timer.c
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\modules\LPC_Timer.h
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\modules\LPC_Uart.c
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\modules\LPC_Uart.h
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\RDI\Projects\IAR\Philips\LPC213x\modules\lpc_uart_cnfg.h
